"","project","park","site","Year","Species","No","No.se","No.LCI","No.UCI","p","p.se","p.LCI","p.UCI"
"758","NCRN","ANTI","SHCK","2022","Campostoma anomalum",1,0,1,1,1,0,1,1
"759","NCRN","ANTI","SHCK","2006","Catostomus commersonnii",3,0,3,3,1,0,1,1
"760","NCRN","ANTI","SHCK","2022","Cottus cognatus",484.36,26.9,431.63,537.09,0.57,0.05,0.47,0.66
"761","NCRN","ANTI","SHCK","2004","Cottus spp.",457.53,7.64,442.55,472.51,0.78,0.03,0.72,0.83
"762","NCRN","ANTI","SHCK","2006","Cottus spp.",243.65,2.87,238.01,249.28,0.86,0.03,0.81,0.92
"763","NCRN","ANTI","SHCK","2013","Cottus spp.",412.42,22.19,368.92,455.92,0.59,0.05,0.49,0.68
"765","NCRN","ANTI","SHCK","2022","Desmognathus fuscus",3,0,3,3,1,0,1,1
"766","NCRN","ANTI","SHCK","2022","Eurycea bislineata",51.57,25.91,0.79,102.35,0.37,0.23,-0.09,0.82
"767","NCRN","ANTI","SHCK","2004","Micropterus salmoides",3,0,3,3,1,0,1,1
"768","NCRN","ANTI","SHCK","2004","Oncorhynchus mykiss",10.12,0.44,9.25,11,0.89,0.12,0.66,1.12
"769","NCRN","ANTI","SHCK","2006","Oncorhynchus mykiss",1,0,1,1,1,0,1,1
"771","NCRN","ANTI","SHCK","2022","Rana clamitans",1,0,1,1,1,0,1,1
"772","NCRN","ANTI","SHCK","2004","Rhinichthys atratulus",177.82,3.96,170.06,185.58,0.8,0.04,0.72,0.88
"773","NCRN","ANTI","SHCK","2006","Rhinichthys atratulus",82.29,1.47,79.41,85.17,0.88,0.04,0.79,0.96
"774","NCRN","ANTI","SHCK","2013","Rhinichthys atratulus",42.88,5.68,31.74,54.02,0.63,0.14,0.36,0.9
"775","NCRN","ANTI","SHCK","2022","Rhinichthys atratulus",23.53,1,21.58,25.48,0.85,0.09,0.67,1.03
"776","NCRN","ANTI","SHCK","2022","Salmo trutta",8,4.9,-1.6,17.6,0.5,0.43,-0.35,1.35
"777","NCRN","PRWI","TARU","2011","Anguilla rostrata",1,0,1,1,1,0,1,1
"778","NCRN","PRWI","TARU","2011","Catostomus commersonnii",19.27,0.66,17.98,20.56,0.88,0.09,0.71,1.05
"779","NCRN","PRWI","TARU","2011","Clinostomus funduloides",56.2,1.48,53.29,59.1,0.85,0.06,0.74,0.97
"780","NCRN","PRWI","TARU","2021","Clinostomus funduloides",28.12,7.7,13.04,43.21,0.53,0.21,0.11,0.95
"781","NCRN","PRWI","TARU","2011","Etheostoma olmstedi",3,0,3,3,1,0,1,1
"782","NCRN","PRWI","TARU","2011","Exoglossum maxillingua",12.25,4.15,4.12,20.38,0.57,0.3,-0.01,1.15
"784","NCRN","PRWI","TARU","2011","Lepomis gibbosus",1,0,1,1,1,0,1,1
"785","NCRN","PRWI","TARU","2011","Luxilus cornutus",29.16,0.47,28.25,30.07,0.93,0.05,0.82,1.03
"786","NCRN","PRWI","TARU","2011","Nocomis micropogon",2,0,2,2,1,0,1,1
"787","NCRN","PRWI","TARU","2011","Rhinichthys atratulus",67.44,0.78,65.91,68.97,0.92,0.04,0.85,0.99
"788","NCRN","PRWI","TARU","2021","Rhinichthys atratulus",93.09,40.43,13.85,172.34,0.34,0.18,-0.02,0.7
"789","NCRN","PRWI","TARU","2011","Semotilus atromaculatus",42.25,0.59,41.1,43.4,0.92,0.05,0.83,1.01
"790","NCRN","PRWI","TARU","2021","Semotilus atromaculatus",16.9,1.56,13.84,19.96,0.77,0.15,0.48,1.06
"791","NCRN","PRWI","CARU","2021","Anguilla rostrata",6.25,0.77,4.75,7.75,0.8,0.22,0.37,1.23
"792","NCRN","PRWI","CARU","2021","Clinostomus funduloides",18.29,0.69,16.93,19.64,0.88,0.09,0.69,1.06
"793","NCRN","PRWI","CARU","2021","Lepomis auritus",1,0,1,1,1,0,1,1
"796","NCRN","PRWI","CARU","2011","Rhinichthys atratulus",9,2.12,4.84,13.16,0.67,0.27,0.13,1.2
"797","NCRN","PRWI","CARU","2021","Rhinichthys atratulus",57.76,5.64,46.7,68.82,0.66,0.11,0.44,0.87
"798","NCRN","PRWI","CARU","2011","Semotilus atromaculatus",1,0,1,1,1,0,1,1
"799","NCRN","PRWI","CARU","2021","Semotilus atromaculatus",24.5,30.31,-34.91,83.91,0.29,0.42,-0.53,1.11
"800","NCRN","PRWI","CARU","2021","Semotilus corporalis",5,0,5,5,1,0,1,1
"801","NCRN","WOTR","CHCK","2012","Ameiurus natalis",9,13.42,-17.3,35.3,0.33,0.61,-0.86,1.53
"803","NCRN","WOTR","CHCK","2022","Anguilla rostrata",2,0,2,2,1,0,1,1
"805","NCRN","WOTR","CHCK","2012","Campostoma anomalum",73.5,1.65,70.27,76.73,0.86,0.05,0.76,0.96
"806","NCRN","WOTR","CHCK","2022","Campostoma anomalum",3,0,3,3,1,0,1,1
"808","NCRN","WOTR","CHCK","2012","Clinostomus funduloides",17.31,0.73,15.87,18.74,0.87,0.1,0.67,1.06
"809","NCRN","WOTR","CHCK","2022","Clinostomus funduloides",9,2.12,4.84,13.16,0.67,0.27,0.13,1.2
"810","NCRN","WOTR","CHCK","2012","Cyprinella analostana",1,0,1,1,1,0,1,1
"811","NCRN","WOTR","CHCK","2012","Etheostoma olmstedi",5,0,5,5,1,0,1,1
"812","NCRN","WOTR","CHCK","2022","Etheostoma olmstedi",23.05,0.24,22.58,23.52,0.95,0.05,0.86,1.05
"813","NCRN","WOTR","CHCK","2022","Eurycea bislineata",132.55,33.11,67.65,197.44,0.41,0.13,0.15,0.67
"814","NCRN","WOTR","CHCK","2012","Lepomis auritus",1,0,1,1,1,0,1,1
"815","NCRN","WOTR","CHCK","2022","Lepomis auritus",1,0,1,1,1,0,1,1
"816","NCRN","WOTR","CHCK","2022","Lepomis cyanellus",4,0,4,4,1,0,1,1
"818","NCRN","WOTR","CHCK","2022","Lithobates catesbeianus",1,0,1,1,1,0,1,1
"819","NCRN","WOTR","CHCK","2022","Luxilus cornutus",8.33,2.94,2.57,14.1,0.6,0.33,-0.06,1.26
"820","NCRN","WOTR","CHCK","2022","Rana clamitans",3,0,3,3,1,0,1,1
"821","NCRN","WOTR","CHCK","2012","Rhinichthys atratulus",340.1,11.55,317.47,362.73,0.69,0.04,0.61,0.77
"822","NCRN","WOTR","CHCK","2022","Rhinichthys atratulus",270.27,4.16,262.12,278.42,0.83,0.03,0.77,0.88
"823","NCRN","WOTR","CHCK","2012","Rhinichthys cataractae",84.25,1.44,81.43,87.06,0.88,0.04,0.79,0.96
"824","NCRN","WOTR","CHCK","2022","Rhinichthys cataractae",47.21,2.36,42.58,51.83,0.78,0.08,0.62,0.95
"825","NCRN","WOTR","CHCK","2012","Semotilus atromaculatus",48.66,1.03,46.64,50.68,0.88,0.05,0.78,0.99
"826","NCRN","WOTR","CHCK","2022","Semotilus atromaculatus",73.13,2.75,67.74,78.52,0.79,0.07,0.66,0.92
"827","NCRN","PRWI","MARU","2011","Rhinichthys atratulus",43.68,3.65,36.54,50.83,0.71,0.11,0.49,0.93
"828","NCRN","PRWI","MARU","2021","Rhinichthys atratulus",66.67,8.31,50.37,82.96,0.6,0.12,0.37,0.83
"829","NCRN","PRWI","MARU","2021","Semotilus atromaculatus",2,0,2,2,1,0,1,1
"830","NCRN","ROCR","DUOA","2009","Anguilla rostrata",36,26.83,-16.59,88.59,0.33,0.3,-0.26,0.93
"831","NCRN","ROCR","DUOA","2019","Lepomis cyanellus",1,0,1,1,1,0,1,1
"833","NCRN","ROCR","DUOA","2009","Rhinichthys atratulus",176.14,12.98,150.69,201.59,0.61,0.07,0.47,0.75
"834","NCRN","ROCR","DUOA","2019","Rhinichthys atratulus",36.36,8.01,20.66,52.06,0.55,0.18,0.2,0.9
"835","NCRN","ROCR","DUOA","2019","Rhinichthys cataractae",9,13.42,-17.3,35.3,0.33,0.61,-0.86,1.53
"836","NCRN","ROCR","DUOA","2019","Semotilus atromaculatus",1,0,1,1,1,0,1,1
"837","NCRN","ROCR","ROC3","2004","Ameiurus natalis",7.2,0.63,5.96,8.44,0.83,0.18,0.48,1.19
"838","NCRN","ROCR","ROC3","2004","Anguilla rostrata",2,0,2,2,1,0,1,1
"839","NCRN","ROCR","ROC3","2022","Anguilla rostrata",138.46,29.26,81.12,195.81,0.43,0.12,0.19,0.67
"840","NCRN","ROCR","ROC3","2004","Catostomus commersonnii",71.7,8.01,56,87.41,0.61,0.11,0.4,0.83
"841","NCRN","ROCR","ROC3","2004","Cyprinella spiloptera",3,0,3,3,1,0,1,1
"842","NCRN","ROCR","ROC3","2022","Etheostoma blennioides",8,4.9,-1.6,17.6,0.5,0.43,-0.35,1.35
"843","NCRN","ROCR","ROC3","2004","Etheostoma olmstedi",36,4.24,27.68,44.32,0.67,0.14,0.4,0.93
"846","NCRN","ROCR","ROC3","2004","Exoglossum maxillingua",1,0,1,1,1,0,1,1
"847","NCRN","ROCR","ROC3","2022","Faxonius limosus",1,0,1,1,1,0,1,1
"848","NCRN","ROCR","ROC3","2022","Gambusia holbrooki",1,0,1,1,1,0,1,1
"849","NCRN","ROCR","ROC3","2022","Hypentelium nigricans",1,0,1,1,1,0,1,1
"851","NCRN","ROCR","ROC3","2022","Lepomis auritus",6,0,6,6,1,0,1,1
"852","NCRN","ROCR","ROC3","2022","Micropterus dolomieu",1,0,1,1,1,0,1,1
"853","NCRN","ROCR","ROC3","2004","Notropis hudsonius",92.01,0.11,91.8,92.22,0.99,0.01,0.97,1.01
"854","NCRN","ROCR","ROC3","2022","Notropis hudsonius",3,0,3,3,1,0,1,1
"855","NCRN","ROCR","ROC3","2004","Notropis procne",82.53,6,70.76,94.3,0.68,0.09,0.51,0.85
"856","NCRN","ROCR","ROC3","2022","Percina peltata",1,0,1,1,1,0,1,1
"857","NCRN","ROCR","ROC3","2004","Pimephales notatus",5.33,0.99,3.39,7.28,0.75,0.28,0.2,1.3
"858","NCRN","ROCR","ROC3","2004","Rhinichthys atratulus",47.35,4.09,39.33,55.37,0.7,0.11,0.48,0.91
"859","NCRN","ROCR","ROC3","2022","Rhinichthys atratulus",1,0,1,1,1,0,1,1
"860","NCRN","ROCR","ROC3","2004","Rhinichthys cataractae",223.44,14.18,195.64,251.24,0.61,0.06,0.49,0.74
"861","NCRN","ROCR","ROC3","2022","Rhinichthys cataractae",160.36,91.94,-19.83,340.56,0.26,0.17,-0.08,0.6
"862","NCRN","ROCR","ROC3","2004","Semotilus corporalis",27.43,0.85,25.77,29.09,0.88,0.08,0.72,1.03
"863","NCRN","ROCR","NOST","2019","Ameiurus natalis",1,0,1,1,1,0,1,1
"865","NCRN","ROCR","NOST","2009","Rhinichthys atratulus",1,0,1,1,1,0,1,1
"866","NCRN","ROCR","NOST","2019","Semotilus atromaculatus",12.8,3.18,6.56,19.04,0.62,0.25,0.13,1.12
"867","NCRN","PRWI","ORRU","2011","Rhinichthys atratulus",196.47,5.71,185.27,207.67,0.76,0.04,0.67,0.85
"868","NCRN","ROCR","KLVA","2009","Anguilla rostrata",9.8,1.68,6.51,13.09,0.71,0.23,0.27,1.16
"869","NCRN","ROCR","KLVA","2019","Anguilla rostrata",52.94,8.85,35.6,70.29,0.57,0.14,0.28,0.85
"870","NCRN","ROCR","KLVA","2009","Lepomis gibbosus",2,0,2,2,1,0,1,1
"871","NCRN","ROCR","KLVA","2009","Rhinichthys atratulus",141.24,1.35,138.59,143.89,0.91,0.03,0.85,0.96
"872","NCRN","ROCR","KLVA","2019","Rhinichthys atratulus",61.45,20.64,21,101.9,0.42,0.19,0.06,0.79
"873","NCRN","ROCR","KLVA","2019","Semotilus atromaculatus",6,0,6,6,1,0,1,1
"874","NCRN","PRWI","BONE","2021","Anguilla rostrata",9.8,1.68,6.51,13.09,0.71,0.23,0.27,1.16
"875","NCRN","PRWI","BONE","2021","Clinostomus funduloides",5,0,5,5,1,0,1,1
"876","NCRN","PRWI","BONE","2021","Rhinichthys atratulus",92.64,2.32,88.1,97.18,0.83,0.05,0.73,0.93
"877","NCRN","PRWI","BONE","2021","Semotilus atromaculatus",1,0,1,1,1,0,1,1
"878","NCRN","PRWI","BONE","2021","Semotilus corporalis",5.33,0.99,3.39,7.28,0.75,0.28,0.2,1.3
"879","NCRN","CHOH","ISCR","2004","Campostoma anomalum",16.33,10.32,-3.89,36.56,0.43,0.36,-0.27,1.13
"881","NCRN","CHOH","ISCR","2004","Clinostomus funduloides",1,0,1,1,1,0,1,1
"883","NCRN","CHOH","ISCR","2004","Etheostoma blennioides",9,13.42,-17.3,35.3,0.33,0.61,-0.86,1.53
"885","NCRN","CHOH","ISCR","2004","Etheostoma flabellare",24.2,10.88,2.87,45.53,0.45,0.28,-0.09,1
"886","NCRN","CHOH","ISCR","2004","Etheostoma olmstedi",1,0,1,1,1,0,1,1
"887","NCRN","CHOH","ISCR","2004","Hypentelium nigricans",1,0,1,1,1,0,1,1
"888","NCRN","CHOH","ISCR","2004","Nocomis micropogon",19,0,19,19,1,0,1,1
"889","NCRN","CHOH","ISCR","2004","Rhinichthys atratulus",32.11,8.4,15.66,48.57,0.53,0.2,0.13,0.92
"890","NCRN","CHOH","ISCR","2004","Rhinichthys cataractae",94.37,5.02,84.53,104.2,0.72,0.07,0.58,0.86
"892","NCRN","CHOH","GRSR","2004","Catostomus commersonnii",1,0,1,1,1,0,1,1
"893","NCRN","CHOH","GRSR","2004","Cottus caeruleomentum",2,0,2,2,1,0,1,1
"894","NCRN","CHOH","GRSR","2004","Cottus girardi",164.76,4.44,156.07,173.46,0.78,0.05,0.69,0.87
"895","NCRN","CHOH","GRSR","2004","Etheostoma caeruleum",5.33,0.99,3.39,7.28,0.75,0.28,0.2,1.3
"897","NCRN","CHOH","GRSR","2004","Lepomis cyanellus",1,0,1,1,1,0,1,1
"898","NCRN","CHOH","GRSR","2004","Margariscus margarita",1,0,1,1,1,0,1,1
"899","NCRN","CHOH","GRSR","2004","Rhinichthys atratulus",8.17,0.55,7.09,9.24,0.86,0.15,0.56,1.16
"900","NCRN","CHOH","GRSR","2004","Semotilus atromaculatus",11.57,1.22,9.18,13.96,0.78,0.17,0.44,1.12
"901","NCRN","CHOH","CABR","2004","Ameiurus natalis",5,0,5,5,1,0,1,1
"903","NCRN","CHOH","CABR","2004","Catostomus commersonnii",8,0,8,8,1,0,1,1
"904","NCRN","CHOH","CABR","2004","Cyprinella spiloptera",140.32,3.49,133.48,147.16,0.81,0.05,0.72,0.89
"905","NCRN","CHOH","CABR","2004","Etheostoma flabellare",1,0,1,1,1,0,1,1
"906","NCRN","CHOH","CABR","2004","Etheostoma olmstedi",16.33,0.78,14.81,17.86,0.86,0.11,0.65,1.07
"907","NCRN","CHOH","CABR","2004","Lepomis cyanellus",9.8,1.68,6.51,13.09,0.71,0.23,0.27,1.16
"910","NCRN","CHOH","CABR","2004","Micropterus salmoides",1,0,1,1,1,0,1,1
"912","NCRN","CHOH","CABR","2004","Notropis hudsonius",12.5,10.61,-8.29,33.29,0.4,0.44,-0.46,1.26
"913","NCRN","CHOH","CABR","2004","Pimephales notatus",62.45,4.49,53.64,71.26,0.7,0.09,0.52,0.89
"914","NCRN","CHOH","CABR","2004","Rhinichthys atratulus",1,0,1,1,1,0,1,1
"915","NCRN","CHOH","CABR","2004","Semotilus atromaculatus",15,0,15,15,1,0,1,1
"916","NCRN","CHOH","SVSR","2004","Ameiurus natalis",1,0,1,1,1,0,1,1
"917","NCRN","CHOH","SVSR","2004","Campostoma anomalum",172.37,1.41,169.62,175.13,0.91,0.02,0.86,0.96
"918","NCRN","CHOH","SVSR","2004","Catostomus commersonnii",37.12,0.39,36.35,37.89,0.94,0.04,0.86,1.02
"919","NCRN","CHOH","SVSR","2004","Cottus caeruleomentum",404.52,38.35,329.36,479.68,0.48,0.06,0.36,0.61
"920","NCRN","CHOH","SVSR","2004","Cottus girardi",116.12,11.32,93.94,138.31,0.59,0.09,0.42,0.77
"921","NCRN","CHOH","SVSR","2004","Cyprinella spiloptera",3,0,3,3,1,0,1,1
"922","NCRN","CHOH","SVSR","2004","Etheostoma blennioides",23.27,3.03,17.33,29.21,0.69,0.16,0.37,1
"923","NCRN","CHOH","SVSR","2004","Etheostoma caeruleum",130.8,5.71,119.61,141.98,0.73,0.06,0.61,0.85
"924","NCRN","CHOH","SVSR","2004","Etheostoma flabellare",139.6,13.37,113.39,165.8,0.58,0.09,0.41,0.75
"925","NCRN","CHOH","SVSR","2004","Etheostoma olmstedi",5.33,0.99,3.39,7.28,0.75,0.28,0.2,1.3
"926","NCRN","CHOH","SVSR","2004","Hypentelium nigricans",1,0,1,1,1,0,1,1
"927","NCRN","CHOH","SVSR","2004","Lepomis cyanellus",9,13.42,-17.3,35.3,0.33,0.61,-0.86,1.53
"928","NCRN","CHOH","SVSR","2004","Luxilus cornutus",47.68,1.05,45.61,49.74,0.88,0.06,0.77,0.99
"929","NCRN","CHOH","SVSR","2004","Micropterus dolomieu",1,0,1,1,1,0,1,1
"930","NCRN","CHOH","SVSR","2004","Moxostoma erythrurum",13.09,0.36,12.39,13.79,0.92,0.09,0.75,1.09
"931","NCRN","CHOH","SVSR","2004","Nocomis micropogon",1,0,1,1,1,0,1,1
"933","NCRN","CHOH","SVSR","2004","Pimephales notatus",208.01,2.22,203.65,212.36,0.88,0.03,0.83,0.93
"934","NCRN","CHOH","SVSR","2004","Rhinichthys atratulus",272.45,8.59,255.62,289.29,0.72,0.04,0.64,0.8
"935","NCRN","CHOH","SVSR","2004","Rhinichthys cataractae",73.92,4.54,65.02,82.82,0.72,0.08,0.55,0.88
"936","NCRN","CHOH","SVSR","2004","Semotilus atromaculatus",10.67,1.41,7.91,13.42,0.75,0.2,0.36,1.14
"937","NCRN","CHOH","SVSR","2004","Semotilus corporalis",18.06,0.28,17.51,18.61,0.94,0.06,0.82,1.06
"938","NCRN","CHOH","MUBR","2004","Ameiurus natalis",5,0,5,5,1,0,1,1
"939","NCRN","CHOH","MUBR","2004","Anguilla rostrata",1,0,1,1,1,0,1,1
"940","NCRN","CHOH","MUBR","2004","Campostoma anomalum",164.24,24.57,116.08,212.4,0.48,0.1,0.29,0.68
"941","NCRN","CHOH","MUBR","2004","Catostomus commersonnii",40.5,14.88,11.33,69.67,0.44,0.22,0.01,0.87
"942","NCRN","CHOH","MUBR","2004","Cottus caeruleomentum",81,296.86,-500.84,662.84,0.11,0.43,-0.74,0.96
"943","NCRN","CHOH","MUBR","2004","Cottus girardi",97.59,6.24,85.36,109.81,0.69,0.08,0.53,0.84
"946","NCRN","CHOH","MUBR","2004","Etheostoma flabellare",126.87,8.92,109.39,144.35,0.65,0.08,0.5,0.8
"947","NCRN","CHOH","MUBR","2004","Etheostoma olmstedi",16,6.93,2.42,29.58,0.5,0.31,-0.1,1.1
"948","NCRN","CHOH","MUBR","2004","Hypentelium nigricans",1,0,1,1,1,0,1,1
"949","NCRN","CHOH","MUBR","2004","Ictalurus punctatus",2,0,2,2,1,0,1,1
"950","NCRN","CHOH","MUBR","2004","Lepomis auritus",4.5,1.5,1.56,7.44,0.67,0.38,-0.09,1.42
"952","NCRN","CHOH","MUBR","2004","Lepomis macrochirus",29.39,0.79,27.84,30.95,0.88,0.07,0.75,1.02
"956","NCRN","CHOH","MUBR","2004","Pimephales notatus",116,18.65,79.44,152.56,0.5,0.11,0.28,0.72
"957","NCRN","CHOH","MUBR","2004","Rhinichthys atratulus",56.25,10.88,34.92,77.58,0.53,0.15,0.24,0.83
"958","NCRN","CHOH","MUBR","2004","Rhinichthys cataractae",89.6,8.42,73.09,106.11,0.62,0.1,0.44,0.81
"959","NCRN","CHOH","MUBR","2004","Semotilus atromaculatus",1,0,1,1,1,0,1,1
"960","NCRN","HAFE","ELRD","2004","Catostomus commersonnii",2,0,2,2,1,0,1,1
"962","NCRN","HAFE","ELRD","2004","Etheostoma caeruleum",24.5,30.31,-34.91,83.91,0.29,0.42,-0.53,1.11
"963","NCRN","HAFE","ELRD","2004","Lepomis cyanellus",4,3.46,-2.79,10.79,0.5,0.61,-0.7,1.7
"964","NCRN","HAFE","ELRD","2004","Lepomis gibbosus",1,0,1,1,1,0,1,1
"965","NCRN","HAFE","ELRD","2004","Nocomis micropogon",1,0,1,1,1,0,1,1
"966","NCRN","HAFE","ELRD","2004","Pimephales notatus",16.33,10.32,-3.89,36.56,0.43,0.36,-0.27,1.13
"967","NCRN","HAFE","ELRD","2004","Rhinichthys atratulus",57.04,5.9,45.47,68.61,0.65,0.11,0.43,0.87
"968","NCRN","HAFE","ELRD","2004","Semotilus corporalis",1,0,1,1,1,0,1,1
"969","NCRN","HAFE","ELRU","2004","Ameiurus natalis",1,0,1,1,1,0,1,1
"970","NCRN","HAFE","ELRU","2004","Campostoma anomalum",1,0,1,1,1,0,1,1
"972","NCRN","HAFE","ELRU","2004","Etheostoma caeruleum",8.33,2.94,2.57,14.1,0.6,0.33,-0.06,1.26
"973","NCRN","HAFE","ELRU","2004","Etheostoma flabellare",1,0,1,1,1,0,1,1
"974","NCRN","HAFE","ELRU","2004","Lepomis cyanellus",13.5,2.6,8.41,18.59,0.67,0.22,0.23,1.1
"975","NCRN","HAFE","ELRU","2004","Luxilus cornutus",2,0,2,2,1,0,1,1
"977","NCRN","HAFE","ELRU","2004","Pimephales notatus",12,0,12,12,1,0,1,1
"978","NCRN","HAFE","ELRU","2004","Rhinichthys atratulus",30.77,4.3,22.33,39.21,0.65,0.15,0.35,0.95
"981","NCRN","MONO","SGAM","2004","Campostoma anomalum",80.41,5.35,69.93,90.89,0.7,0.08,0.53,0.86
"982","NCRN","MONO","SGAM","2004","Catostomus commersonnii",18,18.97,-19.19,55.19,0.33,0.43,-0.51,1.18
"983","NCRN","MONO","SGAM","2004","Cottus caeruleomentum",150.13,15.48,119.79,180.46,0.56,0.09,0.39,0.73
"984","NCRN","MONO","SGAM","2004","Cottus girardi",21.78,3.77,14.39,29.16,0.64,0.19,0.28,1.01
"985","NCRN","MONO","SGAM","2004","Cyprinella spiloptera",16.07,0.31,15.47,16.67,0.93,0.07,0.8,1.07
"986","NCRN","MONO","SGAM","2004","Etheostoma blennioides",36.45,2.76,31.05,41.85,0.74,0.11,0.53,0.96
"987","NCRN","MONO","SGAM","2004","Etheostoma caeruleum",4,0,4,4,1,0,1,1
"988","NCRN","MONO","SGAM","2004","Etheostoma flabellare",8.17,0.55,7.09,9.24,0.86,0.15,0.56,1.16
"990","NCRN","MONO","SGAM","2004","Hypentelium nigricans",4,0,4,4,1,0,1,1
"992","NCRN","MONO","SGAM","2004","Lepomis auritus",18.29,0.69,16.93,19.64,0.88,0.09,0.69,1.06
"993","NCRN","MONO","SGAM","2004","Lepomis cyanellus",2,0,2,2,1,0,1,1
"995","NCRN","MONO","SGAM","2004","Lepomis megalotis",1,0,1,1,1,0,1,1
"996","NCRN","MONO","SGAM","2004","Micropterus dolomieu",4,3.46,-2.79,10.79,0.5,0.61,-0.7,1.7
"997","NCRN","MONO","SGAM","2004","Notropis procne",1,0,1,1,1,0,1,1
"998","NCRN","MONO","SGAM","2004","Notropis rubellus",1,0,1,1,1,0,1,1
"999","NCRN","MONO","SGAM","2004","Pimephales notatus",20.25,10.52,-0.38,40.88,0.44,0.31,-0.16,1.05
"1000","NCRN","MONO","SGAM","2004","Rhinichthys atratulus",99.06,3.1,92.98,105.15,0.8,0.06,0.69,0.91
"1001","NCRN","MONO","SGAM","2004","Rhinichthys cataractae",244.57,14.82,215.51,273.62,0.61,0.06,0.5,0.73
"1003","NCRN","MONO","SGAM","2004","Semotilus corporalis",6.25,0.77,4.75,7.75,0.8,0.22,0.37,1.23
