Park,site,year,Alosa pseudoharengus,Ambloplites rupestris,Ameiurus natalis,Ameiurus nebulosus,Anguilla rostrata,Cambarus bartonii,Campostoma anomalum,Carassius auratus,Catostomus commersonii,Catostomus commersonnii,Clinostomus funduloides,Cottus caeruleomentum,Cottus cognatus,Cottus girardi,Cottus spp.,Crayfish,Cyprinella analostana,Cyprinella spiloptera,Desmognathus fuscus,Erimyzon oblongus,Esox niger,Etheostoma blennioides,Etheostoma caeruleum,Etheostoma flabellare,Etheostoma olmstedi,Eurycea bislineata,Exoglossum maxillingua,Faxonius limosus,Faxonius sp.,Faxonius virilis,Fundulus diaphanus,Fundulus heteroclitus,Gambusia affinis,Gambusia holbrooki,Hybognathus regius,Hypentelium nigricans,Ictalurus punctatus,Lampetra aepyptera,Lampetra appendix,Lepomis auritus,Lepomis cyanellus,Lepomis gibbosus,Lepomis hybrid,Lepomis macrochirus,Lepomis megalotis,Lithobates catesbeianus,Lithobates sp.,Luxilus cornutus,Margariscus margarita,Menidia/membras sp.,Micropterus dolomieu,Micropterus salmoides,Moxostoma erythrurum,Nocomis leptocephalus,Nocomis micropogon,Notemigonus crysoleucas,Notropis buccatus,Notropis hudsonius,Notropis procne,Notropis rubellus,Noturus insignis,Oncorhynchus mykiss,Percina peltata,Petromyzon marinus,Pimephales notatus,Procambarus clarkii,Pseudotriton ruber,Rana clamitans,Rana sp.,Rhinichthys atratulus,Rhinichthys cataractae,Salamander,Salmo trutta,Salvelinus fontinalis,Semotilus atromaculatus,Semotilus corporalis,Umbra pygmaea
ANTI,SHCK,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0
ANTI,SHCK,2006,0,0,0,0,0,0,0,0,0,3,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0
ANTI,SHCK,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
ANTI,SHCK,2022,0,0,0,0,0,17,1,0,0,0,0,0,393,0,0,2,0,0,3,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,23,0,0,6,0,0,0,0
CATO,BGHC,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,42,11,0,0,0
CATO,BGHC,2010,0,0,0,0,2,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,68,63,0,0,20,0,0,0
CATO,BGHC,2022,0,0,0,0,0,25,0,0,2,0,0,196,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,31,0,23,0,0,0,0
CATO,BLBZ,2022,0,0,0,0,0,27,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,190,0,3,4,0,0,0,0
CATO,OWCK,2010,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,13,0,0,17,0,0,0
CATO,OWCK,2022,0,0,0,0,0,84,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,43,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,474,5,0,0,46,15,0,0
CHOH,CABR,2004,0,0,5,0,0,0,6,0,0,8,0,0,0,0,0,0,0,135,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,57,0,0,0,0,1,0,0,0,0,15,0,0
CHOH,GRSR,2004,0,0,0,0,0,0,2,0,0,1,0,2,0,157,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11,0,0
CHOH,ISCR,2004,0,0,0,0,0,0,11,0,0,2,1,0,0,0,0,0,0,2,0,0,0,5,5,17,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,87,0,0,0,0,0,0
CHOH,MUBR,2004,0,0,5,0,1,0,120,0,0,28,0,17,0,88,0,0,0,1,0,0,0,18,0,111,12,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,4,0,0,29,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,2,0,0,0,87,0,0,0,0,44,77,0,0,0,1,0,0
CHOH,SVSR,2004,0,0,1,0,0,0,171,0,0,37,0,296,0,97,0,0,0,3,0,0,0,21,121,115,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,47,0,0,1,0,13,0,1,0,0,0,0,0,3,0,0,0,205,0,0,0,0,251,68,0,0,0,10,18,0
GWMP,MICR,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0
GWMP,MICR,2022,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,0,0,0,0,0,0,0
GWMP,MIRU,2004,0,0,2,0,7,0,5,0,0,13,12,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,0,0,4,0,0,0,5,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,35,0,0,0,9,0,0
GWMP,MIRU,2012,0,0,1,0,3,0,28,0,0,20,0,0,0,0,0,0,0,12,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,12,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,41,14,0,0,0,30,25,0
GWMP,MIRU,2022,0,0,1,0,7,15,7,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,16,0,35,0,0,0,2,0,0,0,0,0,0,0,0,0,1,13,0,0,4,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13,10,0,0,0,5,0,0
GWMP,PIRU,2004,0,0,0,0,83,0,0,0,0,143,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,369,0,0,0,109,0,0
GWMP,PIRU,2006,0,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,27,0,0,0,5,0,0
GWMP,PIRU,2012,0,0,0,0,26,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,38,0,0,0,20,0,0
GWMP,PIRU,2022,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,38,0,0,0,3,0,0
GWMP,TURU,2004,0,0,0,0,2,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,0,0,0,42,0,0
GWMP,TURU,2012,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,10,0,0,0,18,1,0
GWMP,TURU,2022,0,0,0,0,9,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,23,0,0,0,11,0,0
HAFE,ELRD,2004,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,50,0,0,0,0,0,1,0
HAFE,ELRU,2004,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,27,0,0,0,0,0,0,0
HAFE,FLSP,2004,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
HAFE,FLSP,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,49,0,0,0,0,0,0
HAFE,FLSP,2022,0,0,2,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
MANA,CHBR,2004,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,11,0,0
MANA,YOBR,2004,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,88,2,0,46,0,0,0,0,0,0,4,0,0,0,0,0,0,1,10,0,0,0,0,0,55,0,0,0,0,3,19,0,0,0,7,28,0
MANA,YOBR,2010,0,0,5,0,0,0,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,0,0,1,7,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,20,0,0,4,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1,11,0,0,0,1,6,0
MANA,YOBR,2022,0,0,1,0,0,0,8,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,23,1,5,0,11,9,0,0,0,6,2,1,0,0,0,5,76,0,0,4,0,0,0,3,0,0,2,27,0,0,0,0,0,61,0,0,13,0,0,0,30,0,0,0,0,0,6,0,0,0,3,57,0
MONO,BUCK,2004,0,0,11,0,0,0,120,0,0,30,0,107,0,96,0,0,0,33,0,0,0,13,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,107,91,0,0,0,1,0,0
MONO,BUCK,2010,0,3,16,0,0,0,371,0,0,126,6,386,0,45,0,0,6,0,0,0,0,82,92,24,26,0,1,0,0,0,0,0,0,0,0,5,0,0,0,26,6,0,0,1,3,0,0,0,0,0,9,0,0,0,0,0,0,0,50,20,2,0,0,0,100,0,0,0,0,317,211,0,0,0,5,19,0
MONO,BUCK,2022,0,5,1,0,0,0,10,0,31,0,0,57,0,21,0,0,0,3,0,0,0,54,128,50,6,0,0,0,194,55,0,0,0,0,0,0,0,0,0,12,2,0,0,1,0,0,0,0,0,0,7,0,0,1,32,0,0,3,0,14,5,0,0,0,73,0,0,0,0,0,57,0,0,0,0,10,0
MONO,GAMI,2004,0,0,5,0,0,0,8,0,0,102,0,201,0,15,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,1,37,0,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,527,67,0,0,0,7,0,0
MONO,GAMI,2010,0,0,0,0,0,0,0,0,0,14,0,33,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,4,0,0
MONO,GAMI,2019,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONO,GAMI,2022,0,0,0,0,0,0,0,0,4,0,0,7,0,2,0,0,0,0,0,0,0,0,0,31,0,12,0,0,44,16,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,116,3,0,0,0,5,0,0
MONO,HARU,2004,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,398,9,0,0,0,0,0,0
MONO,SGAM,2004,0,0,3,0,3,0,73,0,0,10,0,121,0,19,0,0,0,16,0,0,0,34,4,8,16,0,0,0,0,0,0,0,0,0,0,4,1,0,0,18,2,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,14,0,0,0,0,95,208,0,0,0,2,6,0
NACE,ACCK,2004,0,0,3,82,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56,0,0,0,0,41,0,0,0,0,0,88,0,510,0,0,0,0,1,0,0,20,17,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,49,0,25
NACE,ACCK,2013,0,0,1,0,5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,8,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10
