Park,site,year,Alosa pseudoharengus,Ambloplites rupestris,Ameiurus natalis,Ameiurus nebulosus,Anguilla rostrata,Cambarus bartonii,Campostoma anomalum,Carassius auratus,Catostomus commersonii,Catostomus commersonnii,Clinostomus funduloides,Cottus caeruleomentum,Cottus cognatus,Cottus girardi,Cottus spp.,Crayfish,Cyprinella analostana,Cyprinella spiloptera,Desmognathus fuscus,Erimyzon oblongus,Esox niger,Etheostoma blennioides,Etheostoma caeruleum,Etheostoma flabellare,Etheostoma olmstedi,Eurycea bislineata,Exoglossum maxillingua,Faxonius limosus,Faxonius sp.,Faxonius virilis,Fundulus diaphanus,Fundulus heteroclitus,Gambusia affinis,Gambusia holbrooki,Hybognathus regius,Hypentelium nigricans,Ictalurus punctatus,Lampetra aepyptera,Lampetra appendix,Lepomis auritus,Lepomis cyanellus,Lepomis gibbosus,Lepomis hybrid,Lepomis macrochirus,Lepomis megalotis,Lithobates catesbeianus,Lithobates sp.,Luxilus cornutus,Margariscus margarita,Menidia/membras sp.,Micropterus dolomieu,Micropterus salmoides,Moxostoma erythrurum,Nocomis leptocephalus,Nocomis micropogon,Notemigonus crysoleucas,Notropis buccatus,Notropis hudsonius,Notropis procne,Notropis rubellus,Noturus insignis,Oncorhynchus mykiss,Percina peltata,Petromyzon marinus,Pimephales notatus,Procambarus clarkii,Pseudotriton ruber,Rana clamitans,Rana sp.,Rhinichthys atratulus,Rhinichthys cataractae,Salamander,Salmo trutta,Salvelinus fontinalis,Semotilus atromaculatus,Semotilus corporalis,Umbra pygmaea
NACE,HECR,2013,0,0,0,0,6,0,229,0,0,7,2,0,0,0,0,0,36,0,0,0,0,0,0,0,101,0,0,0,0,0,0,11,0,0,0,0,0,0,0,77,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,391,90,0,0,0,107,0,0
NACE,HECR,2022,0,0,0,0,13,0,89,0,38,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,38,1,0,2,0,0,0,0,0,0,0,0,0,0,0,152,18,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,0,8,0,0,0,17,0,0,0,0,52,0,1
NACE,OXRU,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0
NACE,OXRU,2013,0,0,0,2,66,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,45,0,0,0,0,0,169,378,0,52,1462,0,0,0,0,46,0,73,0,23,10,0,0,0,0,0,0,8,0,0,0,0,0,29,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
NACE,OXRU,2022,0,0,1,0,97,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,32,0,0,0,0,0,339,141,0,56,183,0,0,0,0,48,0,0,0,1,1,0,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
NACE,STCK,2004,0,0,0,0,8,0,0,3,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,2,0,0,0,0,32,0,0,0,0,0,0,0,1,0,9,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,120,10,0,0,0,19,0,0
NACE,STCK,2013,0,0,6,0,68,0,0,0,0,3,0,0,0,0,0,0,0,29,0,1,0,0,0,0,91,0,0,0,0,0,19,0,0,26,0,0,0,0,0,7,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,55,0,0,0,0,0,0,0,0,0,0,93,11,0,0,0,58,0,0
NACE,STCK,2022,0,0,0,0,59,0,3,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,66,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,5,0,3,0,0,0,0,0,0,0,0,75,51,0,0,0,27,2,1
PRWI,BONE,2021,0,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,1,5,0
PRWI,CARU,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0
PRWI,CARU,2021,0,0,0,0,6,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,12,5,0
PRWI,MARU,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
PRWI,MARU,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,2,0,0
PRWI,MBBR,2011,0,0,0,2,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,50,0,0,0,0,28,5,0
PRWI,MBBR,2021,0,0,0,0,17,0,0,0,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,22,11,0
PRWI,MBCH,2004,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0
PRWI,MBCH,2011,0,0,0,0,0,0,0,0,0,8,20,0,0,0,0,0,0,0,0,13,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,7,0,0,0,0,0,20,0
PRWI,NFQC,2011,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,3,14,0
PRWI,NFQC,2021,0,0,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,2,20,0
PRWI,NOBR,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
PRWI,NOBR,2006,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,5,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,38,0,0,0,0,1,4,0
PRWI,NOBR,2011,0,0,0,0,0,0,0,0,0,44,19,0,0,0,0,0,0,0,0,33,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,37,0,0,0,0,0,25,0
PRWI,ORRU,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0
PRWI,SFQC,2021,0,0,0,0,64,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,18,0,0,0,0,0,14,0
PRWI,SORU,2021,0,0,0,0,16,0,0,0,0,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,18,0,0,0,0,21,31,0
PRWI,TARU,2011,0,0,0,0,1,0,0,0,0,19,55,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,42,0,0
PRWI,TARU,2021,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,16,0,0
ROCR,BAKE,2009,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROCR,BAKE,2022,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROCR,BRBR,2008,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,1,0,0,0,0,0,0
ROCR,BRBR,2019,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109,14,0,0,0,0,0,0
ROCR,DUOA,2009,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0
ROCR,DUOA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,0,1,0,0
ROCR,FEBR,2008,0,0,55,0,1,0,0,0,0,6,0,0,0,0,0,0,31,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,5,0,0,0,0,370,25,0,0,0,5,0,0
ROCR,FEBR,2019,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,8,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,1,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0
ROCR,KLVA,2009,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0
ROCR,KLVA,2019,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,6,0,0
ROCR,LUBR,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,11,0,0,0,0,0,0
ROCR,LUBR,2019,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,13,0,0
ROCR,NOST,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ROCR,NOST,2019,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
ROCR,PHBR,2008,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,9,0,0
ROCR,PHBR,2019,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,14,0,0,0,12,0,0
ROCR,PYBR,2009,0,0,12,0,57,0,0,0,0,16,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,0,0,0,0,0,134,0,0,0,0,176,5,0,0,0,0,0,0
ROCR,PYBR,2019,0,0,0,0,100,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,3,0,0
ROCR,R630,2008,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,2,0,0,0,3,0,0
ROCR,R631,2019,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,19,0,0,0,2,0,0
ROCR,ROC3,2004,0,0,7,0,2,0,0,0,0,61,0,0,0,0,0,0,0,3,0,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,74,0,0,0,0,0,5,0,0,0,0,43,190,0,0,0,0,27,0
ROCR,ROC4,2022,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,73,0,0,0,0,0,0
ROCR,SVPS,2008,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,8,0,0,0,0,0,0
WOTR,CHCK,2012,0,0,5,0,3,0,72,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,83,0,0,0,48,0,0
WOTR,CHCK,2022,0,0,0,0,2,13,3,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,23,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,262,45,0,0,0,70,0,0
WOTR,WOTR,2004,0,0,5,0,4,0,0,0,0,28,9,0,0,0,0,0,8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,164,9,0,0,0,3,0,0
WOTR,WOTR,2006,0,0,1,0,5,0,158,0,0,46,34,0,0,0,0,0,0,28,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,237,22,0,0,0,19,0,0
WOTR,WOTR,2012,0,0,6,0,3,0,101,0,0,30,54,0,0,0,0,0,9,27,0,0,0,0,0,0,41,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,3,5,0,1,0,0,0,33,0,0,0,2,0,0,0,0,0,0,33,0,3,0,0,0,0,0,0,0,0,220,128,0,0,0,70,0,0
WOTR,WOTR,2022,0,0,0,0,0,0,36,0,23,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,4,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,244,28,0,0,0,57,0,0
